Nome de Pregão;Razão Social;CNPJ;Código
ADVANCED-DH;ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.;10.345.009/0001-98;ADHM1, ADHM3
AES TIETE E;AES TIETE ENERGIA SA;04.128.563/0001-10;TIET11, TIET3, TIET4
AFLUENTE T;AFLUENTE TRANSMISSÃO DE ENERGIA ELÉTRICA S/A;10.338.320/0001-00;AFLT3
ALEF S/A;ALEF S.A.;02.217.319/0001-07;ALEF3B
ALFA HOLDING;ALFA HOLDINGS S.A.;17.167.396/0001-69;RPAD3, RPAD5, RPAD6
ALGAR TELEC;ALGAR TELECOM S/A;71.208.516/0001-74;#N/D
ALIANSCSONAE;ALIANSCE SONAE SHOPPING CENTERS S.A.;05.878.397/0001-32;ALSO3
ESTAPAR;ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A;60.537.263/0001-66;ALPK3
ALPARGATAS;ALPARGATAS S.A.;61.079.117/0001-05;ALPA3, ALPA4
ALPER S.A.;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;11.721.921/0001-60;APER3
ALTERE SEC;ALTERE SECURITIZADORA S.A.;02.783.423/0001-50;#N/D
ALUPAR;ALUPAR INVESTIMENTO S/A;08.364.948/0001-38;ALUP11, ALUP3, ALUP4
AMBEV S/A;AMBEV S.A.;07.526.557/0001-00;ABEV3
AMPLA ENERG;AMPLA ENERGIA E SERVICOS S.A.;33.050.071/0001-58;CBEE3
ANIMA;ANIMA HOLDING S.A.;09.288.252/0001-32;ANIM3
AREZZO CO;AREZZO INDÚSTRIA E COMÉRCIO S.A.;16.590.234/0001-76;ARZZ3
CARREFOUR BR;ATACADÃO S.A.;75.315.333/0001-09;CRFB3
ATMASA;ATMA PARTICIPAÇÕES S.A.;04.032.433/0001-80;#N/D
ATOMPAR;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;00.359.742/0001-08;ATOM3
AZEVEDO;AZEVEDO E TRAVASSOS S.A.;61.351.532/0001-68;AZEV3, AZEV4
AZUL;AZUL S.A.;09.305.994/0001-29;AZUL4
B2W DIGITAL;B2W – COMPANHIA DIGITAL;00.776.574/0001-56;BTOW3
B3;B3 S.A. – BRASIL. BOLSA. BALCÃO;09.346.601/0001-25;B3SA3
BAHEMA;BAHEMA EDUCAÇÃO S.A.;45.987.245/0001-92;BAHI3
BANCO BMG;BANCO BMG S.A.;61.186.680/0001-74;BMGB4
BANCO INTER;BANCO INTER S.A.;00.416.968/0001-01;BIDI3, BIDI11, BIDI4
